	Length	Tokens	Unique Tokens	Avg Token Length	Entities	Unique Entities	Avg Entity Length	Density	B-PER	I-PER	B-LOC	I-LOC	B-ORG	I-ORG	B-MISC	I-MISC	O
81	8	['pohang', '$NUM$', 'chonbuk', '$NUM$', '(', 'halftime', '0-0', ')']	0	4.5	['pohang', 'chonbuk']	0	6.5	25.0	0	0	0	0	2	0	0	0	6
82	18	['another', 'four', 'people', 'were', 'also', 'questioned', 'at', 'the', 'weekend', 'but', 'had', 'not', 'been', 'detained', ',', 'bourlet', 'added', '.']	0	4.555555555555555	['bourlet']	0	7.0	5.555555555555555	1	0	0	0	0	0	0	0	17
83	7	['mohammad', 'akram', '$NUM$', '$NUM$', '$NUM$', '$NUM$', '71.00']	1	5.428571428571429	['mohammad', 'akram']	0	6.5	28.57142857142857	1	1	0	0	0	0	0	0	5
84	3	['(', '1-1', ')']	0	1.6666666666666667	[]	0	-1.0	0.0	0	0	0	0	0	0	0	0	3
85	8	['-', 'bch', 'in', 'the', 'hive', 'of', 'chilean', 'pensions']	2	3.75	['bch', 'chilean']	1	5.0	25.0	0	0	0	0	1	0	1	0	6
86	5	['2.', 'lombardi', '$NUM$', 'second', 'behind']	0	5.4	['lombardi']	0	8.0	20.0	1	0	0	0	0	0	0	0	4
87	21	['the', 'second', 'round', 'was', 'the', 'entry', 'point', 'for', 'the', 'bulk', 'of', 'the', 'serie', 'a', 'sides', 'with', 'the', 'winners', 'going', 'through', '.']	0	3.9523809523809526	['serie', 'a']	0	3.0	9.523809523809524	0	0	0	0	0	0	1	1	19
88	2	['london', '$UNK$']	0	5.5	['london']	0	6.0	50.0	0	0	1	0	0	0	0	0	1
89	20	"['the', 'festival', ""'s"", 'fame', 'has', 'grown', 'and', 'now', 'attracts', 'between', '15,000', 'and', '20,000', 'people', ',', 'many', 'of', 'them', 'foreigners', '.']"	0	4.45	[]	0	-1.0	0.0	0	0	0	0	0	0	0	0	20
90	2	['japan', '$UNK$']	0	5.0	['japan']	0	5.0	50.0	0	0	1	0	0	0	0	0	1
91	17	['daoud', 'said', 'books', 'by', 'other', 'authors', ',', 'including', 'british', 'journalist', 'patrick', 'seale', ',', 'were', 'also', 'banned', '.']	1	4.882352941176471	['daoud', 'british', 'patrick', 'seale']	1	6.0	23.52941176470588	2	1	0	0	0	0	1	0	13
92	12	['these', 'are', 'the', 'leading', 'stories', 'in', 'the', 'tunisian', 'press', 'on', 'monday', '.']	0	4.333333333333333	['tunisian']	0	8.0	8.333333333333332	0	0	0	0	0	0	1	0	11
93	8	['montpellier', '$NUM$', '$NUM$', '$NUM$', '$NUM$', '$NUM$', '$NUM$', '$NUM$']	0	5.75	['montpellier']	0	11.0	12.5	0	0	0	0	1	0	0	0	7
94	18	"['two', 'civilians', 'were', 'killed', 'in', 'the', 'iraqi', 'bombing', ',', '""', 'irna', 'quoted', 'the', 'radio', 'report', 'as', 'saying', '.']"	0	4.111111111111111	['iraqi', 'irna']	0	4.5	11.11111111111111	0	0	0	0	1	0	1	0	16
95	2	['belgrade', '$UNK$']	0	6.5	['belgrade']	0	8.0	50.0	0	0	1	0	0	0	0	0	1
96	8	['the', 'league', 'season', 'starts', 'on', 'september', '$NUM$', '.']	0	4.75	[]	0	-1.0	0.0	0	0	0	0	0	0	0	0	8
97	8	['$UNK$', '$NUM$', '$NUM$', '$NUM$', '$NUM$', '$NUM$', '$NUM$', '$NUM$']	0	5.0	['$UNK$']	0	5.0	12.5	0	0	0	0	0	0	0	0	7
98	36	"['""', 'but', 'before', 'going', ',', 'i', 'would', 'have', 'big', 'signs', 'put', 'up', 'in', 'all', 'government', 'offices', ',', 'those', 'to', 'do', 'with', 'justice', ',', 'in', 'all', 'sectors', ',', 'with', 'the', 'ten', 'commandments', ',', '""', 'he', 'added', '.']"	0	3.5555555555555554	['ten', 'commandments']	0	7.5	5.555555555555555	0	0	0	0	0	0	1	1	34
99	8	['lancashire', '$NUM$', '$NUM$', '$NUM$', '$NUM$', '$NUM$', '$NUM$', '$NUM$']	0	5.625	['lancashire']	0	10.0	12.5	0	0	0	0	1	0	0	0	7
100	23	['he', 'has', 'since', 'named', 'a', 'prime', 'minister', 'for', 'the', 'first', 'time', 'since', 'early', 'in', 'his', 'rule', 'and', 'ordered', 'a', 'crackdown', 'on', 'corruption', '.']	0	4.173913043478261	[]	0	-1.0	0.0	0	0	0	0	0	0	0	0	23
101	8	['(', 'millions', 'of', 'guilders', 'unless', 'otherwise', 'stated', ')']	0	5.125	[]	0	-1.0	0.0	0	0	0	0	0	0	0	0	8
102	26	"['a', 'gunman', 'being', 'hunted', 'on', 'auckland', ""'s"", 'north', 'shore', 'was', 'captured', 'by', 'police', 'just', 'after', '$NUM$', 'a.m.', 'on', 'tuesday', ',', 'new', 'zealand', 'press', 'association', 'reported', '.']"	1	4.6923076923076925	['auckland', 'north', 'shore', 'new', 'zealand', 'press', 'association']	0	6.285714285714286	26.923076923076923	0	0	2	1	1	3	0	0	19
103	9	['aston', 'villa', '$NUM$', '$NUM$', '$NUM$', '$NUM$', '$NUM$', '$NUM$', '$NUM$']	0	5.0	['aston', 'villa']	0	5.0	22.22222222222222	0	0	0	0	1	1	0	0	7
104	6	['french', 'shares', 'end', 'fractionally', 'weaker', '.']	0	5.666666666666667	['french']	0	6.0	16.666666666666664	0	0	0	0	0	0	1	0	5
105	7	['nigeria', 'would', 'not', 'refuse', 'commonwealth', 'officials', '.']	0	6.142857142857143	['nigeria', 'commonwealth']	0	9.5	28.57142857142857	0	0	1	0	1	0	0	0	5
106	4	['brann', '$NUM$', 'start', '$NUM$']	0	5.0	['brann', 'start']	0	5.0	50.0	0	0	0	0	2	0	0	0	2
107	8	['--', 'dimitris', 'kontogiannis', ',', 'athens', 'newsroom', '$UNK$', '$UNK$']	0	5.875	['dimitris', 'kontogiannis', 'athens', 'newsroom']	0	8.5	50.0	1	1	0	0	1	1	0	0	4
108	45	['according', 'to', 'a', 'new', 'release', 'from', 'the', 'governor', ',', 'wisconsin', 'submitted', 'a', 'plan', 'to', 'the', 'u.s.', 'department', 'of', 'health', 'and', 'human', 'services', 'for', 'administration', 'of', 'the', 'new', 'block', 'grant', 'system', 'for', 'welfare', 'just', 'minutes', 'after', 'president', 'bill', 'clinton', 'signed', 'the', 'measure', 'into', 'law', 'thursday', '.']	0	4.955555555555556	['wisconsin', 'u.s.', 'department', 'of', 'health', 'and', 'human', 'services', 'bill', 'clinton']	0	5.8	22.22222222222222	1	1	1	0	1	6	0	0	35
109	4	['allentown', ',', 'pa', '.']	1	3.25	['allentown', 'pa']	1	5.5	50.0	0	0	2	0	0	0	0	0	2
110	4	['issuer', ':', 'fairview', 'town']	0	4.75	['fairview', 'town']	0	6.0	50.0	0	0	1	1	0	0	0	0	2
111	2	['madrid', '$UNK$']	0	5.5	['madrid']	0	6.0	50.0	0	0	1	0	0	0	0	0	1
112	23	['$UNK$', 'all-rounders', 'nicky', 'boje', 'and', 'derek', 'crookes', 'replace', 'pollock', 'and', 'adams', ',', 'while', 'gibbs', 'comes', 'in', 'for', 'his', 'western', 'province', 'colleague', 'kallis', '.']	1	5.130434782608695	['nicky', 'boje', 'derek', 'crookes', 'pollock', 'adams', 'gibbs', 'western', 'province', 'kallis']	0	5.9	43.47826086956522	6	2	0	0	1	1	0	0	13
113	14	['the', 'number', 'of', 'casinos', 'has', 'soared', 'in', 'moscow', 'since', 'the', 'collapse', 'of', 'communism', '.']	1	4.5	['moscow']	0	6.0	7.142857142857142	0	0	1	0	0	0	0	0	13
114	10	['-', 'confrontation', 'is', 'escalating', 'between', 'hizbollah', 'and', 'the', 'government', '.']	0	5.9	['hizbollah']	0	9.0	10.0	0	0	0	0	1	0	0	0	9
115	8	['heerenveen', '$NUM$', '$NUM$', '$NUM$', '$NUM$', '$NUM$', '$NUM$', '$NUM$']	0	5.625	['heerenveen']	0	10.0	12.5	0	0	0	0	1	0	0	0	7
116	7	['for', ',', 'against', ',', 'points', ')', ':']	0	2.857142857142857	[]	0	-1.0	0.0	0	0	0	0	0	0	0	0	7
117	19	['it', 'said', 'the', 'row', 'started', 'when', 'popov', 'and', 'a', 'group', 'of', 'his', 'friends', 'were', 'returning', 'from', 'a', 'party', '.']	0	3.8421052631578947	['popov']	0	5.0	5.263157894736842	1	0	0	0	0	0	0	0	18
118	9	['msv', 'duisburg', '$NUM$', '$NUM$', '$NUM$', '$NUM$', '$NUM$', '$NUM$', '$NUM$']	0	5.111111111111111	['msv', 'duisburg']	0	5.5	22.22222222222222	0	0	0	0	1	1	0	0	7
119	8	['swindon', '$NUM$', '$NUM$', '$NUM$', '$NUM$', '$NUM$', '$NUM$', '$NUM$']	0	5.25	['swindon']	0	7.0	12.5	0	0	0	0	1	0	0	0	7
120	10	['-', 'new', 'orders', 'received', '(', 'billions', ')', '1.00', 'vs', '1.09']	0	3.8	[]	0	-1.0	0.0	0	0	0	0	0	0	0	0	10
121	48	"['""', 'i', 'would', 'like', 'to', 'no', '(', 'sic', ')', 'if', 'you', 'are', 'still', 'in', 'slavery', 'if', 'you', 'are', ',', 'it', 'will', 'not', 'be', 'long', 'before', 'we', 'shall', 'have', 'crushed', 'the', 'system', 'that', 'now', '$UNK$', 'you', 'for', 'in', 'the', 'course', 'of', 'three', 'months', 'you', 'shall', 'have', 'your', 'liberty', '.']"	1	3.4375	[]	0	-1.0	0.0	0	0	0	0	0	0	0	0	48
122	3	['$UNK$', 'russia', '8.03']	1	5.0	['russia']	0	6.0	33.33333333333333	0	0	1	0	0	0	0	0	2
123	7	['st', 'louis', '$NUM$', '$NUM$', '.523', '$NUM$', '1/2']	0	4.142857142857143	['st', 'louis']	0	3.5	28.57142857142857	0	0	0	0	1	1	0	0	5
124	7	['2.', 'john', 'mayock', '(', 'britain', ')', '$UNK$']	0	3.7142857142857144	['john', 'mayock', 'britain']	0	5.666666666666667	42.857142857142854	1	1	1	0	0	0	0	0	4
125	9	"['harding', 'says', 'others', 'have', 'done', 'the', 'same', '.', '""']"	0	3.7777777777777777	['harding']	0	7.0	11.11111111111111	1	0	0	0	0	0	0	0	8
126	5	['toronto', '$NUM$', '$NUM$', '.470', '$NUM$']	0	5.2	['toronto']	0	7.0	20.0	0	0	0	0	1	0	0	0	4
127	13	['jonathon', 'power', '(', 'canada', ')', 'beat', 'ahmed', 'barada', '(', 'egypt', ')', '11-15', '8-15']	1	4.0	['jonathon', 'power', 'canada', 'ahmed', 'barada', 'egypt']	1	5.833333333333333	46.15384615384615	2	2	2	0	0	0	0	0	7
128	34	"['the', 'names', 'had', 'been', 'scheduled', 'to', 'decide', 'whether', 'to', 'accept', 'or', 'reject', 'the', 'offer', 'by', '$NUM$', 'gmt', 'wednesday', ',', 'but', 'lloyd', ""'s"", 'chairman', 'david', 'rowland', 'said', 'on', 'tuesday', 'the', 'offer', 'would', 'be', 'extended', '.']"	1	4.411764705882353	"['names', 'gmt', 'lloyd', ""'s"", 'david', 'rowland']"	1	4.5	17.647058823529413	1	1	0	0	1	1	2	0	28
129	3	['new', 'york', '$UNK$']	0	4.0	['new', 'york']	0	3.5	66.66666666666666	0	0	1	1	0	0	0	0	1
130	31	['he', 'said', 'australian', 'diplomats', 'in', 'nairobi', 'were', 'working', 'with', 'the', 'roman', 'catholic', 'church', 'in', 'southern', 'sudan', 'and', 'with', 'u.s.', 'and', 'italian', 'diplomats', 'in', 'the', 'region', 'to', 'help', 'free', 'the', 'missionaries', '.']	0	4.935483870967742	['australian', 'nairobi', 'roman', 'catholic', 'sudan', 'u.s.', 'italian']	0	6.571428571428571	22.58064516129032	0	0	3	0	0	0	3	1	24
131	8	['atria', 'sees', 'h2', 'result', 'up', 'on', 'h1', '.']	0	3.0	['atria']	0	5.0	12.5	0	0	0	0	1	0	0	0	7
132	6	['lows', '$UNK$', '(', '$UNK$', ')', '.']	0	2.8333333333333335	[]	0	-1.0	0.0	0	0	0	0	0	0	0	0	6
133	11	"['soccer', '-', 'vogts', 'keeps', 'faith', 'with', 'euro', ""'"", '$NUM$', 'champions', '.']"	0	4.181818181818182	"['vogts', 'euro', ""'"", '$NUM$']"	0	3.75	36.36363636363637	1	0	0	0	0	0	1	1	7
134	8	['$UNK$', 'george', 'hincapie', '(', 'usa', ')', 'motorola', '$UNK$']	0	4.625	['george', 'hincapie', 'usa', 'motorola']	0	6.25	50.0	1	1	1	0	1	0	0	0	4
135	20	"['""', 'i', 'think', 'that', 'it', 'would', 'be', 'very', 'difficult', 'to', 'select', 'which', 'municipal', 'elections', 'would', 'have', 'to', 'be', 'cancelled', '.']"	0	4.35	[]	0	-1.0	0.0	0	0	0	0	0	0	0	0	20
136	31	"['this', 'year', ""'s"", 'harvest', 'is', 'down', 'from', 'last', 'year', ""'s"", '36.5', 'million', 'tonne', 'harvest', ',', 'which', 'in', 'turn', 'compares', 'with', '$NUM$', 'million', 'tonnes', 'in', '$NUM$', ',', 'the', 'year', 'before', 'independence', '.']"	1	4.387096774193548	[]	0	-1.0	0.0	0	0	0	0	0	0	0	0	31
137	7	['extras', '(', 'b-2', '$UNK$', '$UNK$', ')', '$NUM$']	1	3.7142857142857144	[]	0	-1.0	0.0	0	0	0	0	0	0	0	0	7
138	32	['the', 'statement', 'said', 'the', 'puk', 'resumed', 'its', 'attack', 'on', 'monday', 'morning', 'on', 'kdp', 'positions', 'near', '$UNK$', 'and', 'indiscriminately', 'shelled', 'the', 'town', 'of', 'dayana', ',', 'killing', 'a', 'priest', 'and', 'injuring', 'some', 'civilians', '.']	2	4.90625	['puk', 'kdp', '$UNK$', 'dayana']	1	4.25	12.5	0	0	1	0	2	0	0	0	28
139	11	['guillaume', 'raoux', '(', 'france', ')', 'vs.', 'filip', 'dewulf', '(', 'belgium', ')']	0	4.090909090909091	['guillaume', 'raoux', 'france', 'filip', 'dewulf', 'belgium']	0	6.333333333333333	54.54545454545454	2	2	2	0	0	0	0	0	5
140	9	['afghan', 'uae', 'embassy', 'says', 'taleban', 'guards', 'going', 'home', '.']	0	4.777777777777778	['afghan', 'uae', 'taleban']	0	5.333333333333333	33.33333333333333	0	0	1	0	0	0	2	0	6
141	10	['athletics', '-', 'salah', 'hissou', 'breaks', '10,000', 'metres', 'world', 'record', '.']	0	5.1	['salah', 'hissou']	0	5.5	20.0	1	1	0	0	0	0	0	0	8
142	23	"['the', 'train', 'was', 'derailed', 'when', 'a', 'corner', 'of', 'the', 'driver', ""'s"", 'compartment', 'caught', 'the', 'rear', 'of', 'the', 'truck', ',', 'the', 'spokesman', 'said', '.']"	0	4.130434782608695	[]	0	-1.0	0.0	0	0	0	0	0	0	0	0	23
143	20	['by', '$NUM$', 'gmt', 'the', 'shares', 'were', 'down', '1.70', 'guilders', 'to', '61.00', 'guilders', ',', 'falling', 'in', 'a', 'weaker', 'amsterdam', 'bourse', '.']	2	4.35	['gmt', 'amsterdam']	0	6.0	10.0	0	0	1	0	0	0	1	0	18
144	6	['$NUM$', 'seiki', 'okuda', '(', 'japan', ')']	0	3.6666666666666665	['seiki', 'okuda', 'japan']	0	5.0	50.0	1	1	1	0	0	0	0	0	3
145	21	['the', 'government', 'had', 'been', 'threatening', 'to', 'fire', 'the', 'workers', 'since', 'the', 'strike', 'began', 'on', 'tuesday', ',', 'saying', 'it', 'was', 'illegal', '.']	0	4.523809523809524	[]	0	-1.0	0.0	0	0	0	0	0	0	0	0	21
146	11	['the', 'july', 'index', 'matched', 'the', 'reading', 'for', 'july', ',', '$NUM$', '.']	1	3.909090909090909	[]	0	-1.0	0.0	0	0	0	0	0	0	0	0	11
147	9	['ajax', 'amsterdam', '$NUM$', '$NUM$', '$NUM$', '$NUM$', '$NUM$', '$NUM$', '$NUM$']	0	5.333333333333333	['ajax', 'amsterdam']	0	6.5	22.22222222222222	0	0	0	0	1	1	0	0	7
148	33	['under', 'the', 'election', 'rules', 'citizens', 'vote', 'for', 'a', 'three-man', 'presidency', 'and', 'house', 'of', 'representatives', 'for', 'all', '$UNK$', 'and', 'for', 'assemblies', 'and', 'cantonal', 'seats', 'in', 'either', 'the', '$UNK$', 'federation', 'or', 'the', 'republika', '$UNK$', '.']	0	5.151515151515151	['house', 'of', 'representatives', '$UNK$', '$UNK$', 'federation', 'republika', '$UNK$']	0	7.0	24.242424242424242	0	0	1	1	1	2	0	0	25
149	8	['internet', 'startup', 'funded', 'to', 'develop', 'java', 'software', '.']	0	5.375	['internet', 'startup', 'java']	0	6.333333333333333	37.5	0	0	0	0	1	1	1	0	5
150	3	['cleveland', 'at', 'detroit']	0	6.0	['cleveland', 'detroit']	0	8.0	66.66666666666666	0	0	1	0	1	0	0	0	1
151	19	['david', 'nainkin', '(', 'south', 'africa', ')', 'beat', '$NUM$', '-', 'wayne', 'ferreira', '(', 'south', 'africa', ')', '6-4', '6-4', '2-6', '7-5']	0	3.8421052631578947	['david', 'nainkin', 'south', 'africa', 'wayne', 'ferreira', 'south', 'africa']	0	5.875	42.10526315789473	2	2	2	2	0	0	0	0	11
152	2	['seoul', '$UNK$']	0	5.0	['seoul']	0	5.0	50.0	0	0	1	0	0	0	0	0	1
153	33	"['""', 'we', 'do', ""n't"", 'support', 'any', 'such', 'recommendation', 'because', 'we', 'do', ""n't"", 'see', 'any', 'grounds', 'for', 'it', ',', '""', 'the', 'commission', ""'s"", 'chief', 'spokesman', 'nikolaus', 'van', 'der', 'pas', 'told', 'a', 'news', 'briefing', '.']"	2	4.0606060606060606	['commission', 'nikolaus', 'van', 'der', 'pas']	2	5.4	15.151515151515152	1	3	0	0	1	0	0	0	28
154	8	['(', 'apr', '$NUM$', ')', '(', 'jan', '$NUM$', ')']	0	2.5	[]	0	-1.0	0.0	0	0	0	0	0	0	0	0	8
155	9	['$UNK$', 'jean-pierre', 'van', 'zyl', '(', 'south', 'africa', ')', '$UNK$']	1	4.444444444444445	['jean-pierre', 'van', 'zyl', 'south', 'africa']	1	5.6	55.55555555555556	1	2	1	1	0	0	0	0	4
156	16	['this', 'decision', 'will', 'result', 'in', 'the', 'reimbursement', 'by', 'medicare', 'of', '$', '81,000', 'in', 'disputed', 'costs', '.']	1	4.6875	['medicare']	0	8.0	6.25	0	0	0	0	0	0	1	0	15
157	10	['cricket', '-', 'gooch', 'to', 'play', 'another', 'season', 'for', 'essex', '.']	0	4.1	['gooch', 'essex']	0	5.0	20.0	1	0	1	0	0	0	0	0	8
158	37	"['pretoria', ',', 'aug', '$NUM$', '-', 'captain', 'sean', 'fitzpatrick', 'and', 'his', 'all', 'blacks', 'revisited', 'the', 'test', 'venue', 'today', 'to', 'relive', 'some', 'of', 'the', 'magic', 'moments', 'of', 'yesterday', ""'s"", 'momentous', 'rugby', 'victory', 'over', 'south', 'africa', ',', 'nzpa', 'reported', '.']"	3	4.675675675675675	['pretoria', 'sean', 'fitzpatrick', 'all', 'blacks', 'south', 'africa', 'nzpa']	1	5.875	21.62162162162162	1	1	2	1	2	1	0	0	29
159	36	"['acc', ""'s"", 'own', 'export', 'performance', 'was', 'marginally', 'better', 'than', 'in', '1994/95', 'on', 'account', 'of', 'a', '$NUM$', 'percent', 'rise', 'in', 'exports', 'to', 'nepal', 'and', 'the', 'opening', 'of', 'a', 'new', 'market', '-', 'sri', 'lanka', ',', 'he', 'said', '.']"	0	3.9722222222222223	['acc', 'nepal', 'sri', 'lanka']	0	4.0	11.11111111111111	0	0	2	1	1	0	0	0	32
160	23	['lauck', ',', 'from', 'lincoln', ',', 'nebraska', ',', 'yelled', 'a', 'tirade', 'of', 'abuse', 'at', 'the', 'court', 'after', 'his', 'conviction', 'for', 'inciting', 'racial', 'hatred', '.']	2	4.304347826086956	['lauck', 'lincoln', 'nebraska']	0	6.666666666666667	13.043478260869565	1	0	2	0	0	0	0	0	20
161	40	['thousands', 'of', 'books', 'were', 'banned', 'from', 'sale', 'in', 'the', 'west', 'bank', 'and', 'gaza', 'strip', 'by', 'the', 'israeli', 'military', 'authorities', 'before', 'the', 'jewish', 'state', 'handed', 'over', 'parts', 'of', 'the', 'two', 'areas', 'to', 'the', 'plo', 'under', 'a', 'self-rule', 'deal', 'in', '$NUM$', '.']	0	4.325	['west', 'bank', 'gaza', 'strip', 'israeli', 'jewish', 'plo']	0	4.714285714285714	17.5	0	0	2	2	1	0	2	0	33
162	4	['w', 'l', 'pct', 'gb']	0	1.75	[]	0	-1.0	0.0	0	0	0	0	0	0	0	0	4
163	14	['it', 'said', 'about', '$NUM$', 'iraqi', 'kurds', 'were', 'killed', 'or', 'wounded', 'in', 'the', 'attack', '.']	0	4.071428571428571	['iraqi', 'kurds']	0	5.0	14.285714285714285	0	0	0	0	0	0	1	1	12
