	Length	Tokens	Unique Tokens	Avg Token Length	Entities	Unique Entities	Avg Entity Length	Density	B-PER	I-PER	B-LOC	I-LOC	B-ORG	I-ORG	B-MISC	I-MISC	O
164	7	['researchers', 'report', 'progress', 'in', 'muscular', 'dystrophy', '.']	0	6.428571428571429	[]	0	-1.0	0.0	0	0	0	0	0	0	0	0	7
165	7	['$UNK$', 'jeroen', 'blijlevens', '(', '$UNK$', ')', 'tvm']	0	4.428571428571429	['jeroen', 'blijlevens', '$UNK$', 'tvm']	0	6.0	57.14285714285714	1	1	0	0	1	0	0	0	3
166	6	['two', 'died', 'later', 'in', 'hospital', '.']	0	3.8333333333333335	[]	0	-1.0	0.0	0	0	0	0	0	0	0	0	6
167	9	['south', 'african', 'answers', 'u.s.', 'message', 'in', 'a', 'bottle', '.']	0	4.444444444444445	['south', 'african', 'u.s.']	0	5.333333333333333	33.33333333333333	0	0	1	0	0	0	1	1	6
168	47	['yeltsin', ',', '$NUM$', ',', 'has', 'kept', 'a', 'low', 'profile', 'since', 'he', 'was', 'reelected', 'in', 'july', ',', 'prompting', 'new', 'speculation', 'that', 'the', 'two', 'heart', 'attacks', 'he', 'suffered', 'last', 'year', 'and', 'a', 'rumoured', 'drinking', 'problem', 'could', 'be', 'taking', 'their', 'toll', ',', 'weakening', 'his', 'grip', 'on', 'affairs', 'of', 'state', '.']	3	4.340425531914893	['yeltsin']	0	7.0	2.127659574468085	1	0	0	0	0	0	0	0	46
169	9	['dole', 'blasts', 'clinton', 'for', 'ignoring', 'teen', 'drug', 'use', '.']	0	4.444444444444445	['dole', 'clinton']	0	5.5	22.22222222222222	2	0	0	0	0	0	0	0	7
170	13	['dally', 'randriantefy', '(', 'madagascar', ')', 'beat', 'jane', 'chi', '(', 'u.s.', ')', '6-3', '6-1']	0	4.0	['dally', 'randriantefy', 'madagascar', 'jane', 'chi', 'u.s.']	0	6.333333333333333	46.15384615384615	2	2	2	0	0	0	0	0	7
171	8	['metalurg', '$NUM$', '$NUM$', '$NUM$', '$NUM$', '$NUM$', '$NUM$', '$NUM$']	0	5.375	['metalurg']	0	8.0	12.5	0	0	0	0	1	0	0	0	7
172	2	['toronto', '$UNK$']	0	6.0	['toronto']	0	7.0	50.0	0	0	1	0	0	0	0	0	1
173	9	['western', 'reds', '$NUM$', '$NUM$', '$NUM$', '$NUM$', '$NUM$', '$NUM$', '$NUM$']	0	5.111111111111111	['western', 'reds']	0	5.5	22.22222222222222	0	0	0	0	1	1	0	0	7
174	35	"['""', 'the', 'islamic', 'republic', 'of', 'iran', 'has', 'reported', 'some', '$NUM$', 'new', 'cases', 'of', 'ceasefire', 'violations', 'by', 'the', 'iraqi', 'regime', 'between', 'march', '$NUM$', 'and', 'may', '$NUM$', ',', '$NUM$', ',', '""', 'it', 'reported', 'from', 'new', 'york', '.']"	0	4.228571428571429	['islamic', 'republic', 'of', 'iran', 'iraqi', 'new', 'york']	0	4.714285714285714	20.0	0	0	2	4	0	0	1	0	28
175	25	['a', 'kse', 'statement', 'said', 'the', 'recomposed', 'index', 'would', 'be', 'more', 'representative', ',', 'capturing', 'market', 'capitalisation', 'of', '82.3', 'percent', ',', 'up', 'from', '79.9', 'percent', 'previously', '.']	2	5.28	['kse']	0	3.0	4.0	0	0	0	0	1	0	0	0	24
176	4	['(', 'switzerland', ')', '$NUM$']	0	4.5	['switzerland']	0	11.0	25.0	0	0	1	0	0	0	0	0	3
177	31	['gough', 'later', 'bowled', 'moin', 'khan', 'with', 'an', 'inswinging', 'yorker', 'but', 'inzamam-ul-haq', ',', '$NUM$', 'not', 'out', ',', 'and', 'salim', 'malik', 'took', 'pakistan', 'to', '$NUM$', 'for', 'five', 'when', 'the', 'overs', 'ran', 'out', '.']	1	4.32258064516129	['gough', 'moin', 'khan', 'inzamam-ul-haq', 'salim', 'malik', 'pakistan']	0	6.428571428571429	22.58064516129032	4	2	1	0	0	0	0	0	24
178	2	['leon', 'barkho']	1	5.0	['leon', 'barkho']	1	5.0	100.0	1	1	0	0	0	0	0	0	0
179	33	"['milan', ""'s"", 'player', 'of', 'the', 'year', 'george', 'weah', 'missed', 'a', 'good', 'first', 'half', 'opportunity', 'but', 'otherwise', 'looked', 'a', 'little', 'rusty', 'while', 'italian', 'team', 'mate', 'roberto', 'baggio', 'did', 'not', 'play', 'due', 'to', 'injury', '.']"	0	4.484848484848484	['milan', 'george', 'weah', 'italian', 'roberto', 'baggio']	0	5.833333333333333	18.181818181818183	2	2	0	0	1	0	1	0	27
180	27	['two', 'key', 'players', 'left', 'a', 'brazilian', 'championship', 'match', 'early', 'on', 'sunday', 'because', 'they', 'had', 'to', 'catch', 'a', 'plane', 'to', 'russia', 'to', 'play', 'with', 'the', 'national', 'team', '.']	0	4.37037037037037	['brazilian', 'russia']	0	7.5	7.4074074074074066	0	0	1	0	0	0	1	0	25
181	2	['amsterdam', '$UNK$']	0	7.0	['amsterdam']	0	9.0	50.0	0	0	1	0	0	0	0	0	1
182	1	['6-2']	0	3.0	[]	0	-1.0	0.0	0	0	0	0	0	0	0	0	1
183	6	['san', 'diego', '$NUM$', '$NUM$', '.549', '-']	1	3.8333333333333335	['san', 'diego']	0	4.0	33.33333333333333	0	0	0	0	1	1	0	0	4
184	6	"['women', ""'s"", 'singles', ',', 'second', 'round']"	0	4.333333333333333	[]	0	-1.0	0.0	0	0	0	0	0	0	0	0	6
185	2	['sydney', '$UNK$']	0	5.5	['sydney']	0	6.0	50.0	0	0	1	0	0	0	0	0	1
186	2	['manila', '$UNK$']	0	5.5	['manila']	0	6.0	50.0	0	0	1	0	0	0	0	0	1
187	2	['london', '$UNK$']	0	5.5	['london']	0	6.0	50.0	0	0	1	0	0	0	0	0	1
188	2	['auth', '.']	0	2.5	['auth', '.']	0	2.5	100.0	0	0	0	0	1	1	0	0	0
189	39	"['ruth', 'perry', ',', 'the', 'woman', 'with', 'the', 'task', 'of', 'uniting', 'liberia', ""'s"", 'squabbling', 'factions', 'around', 'the', 'latest', 'peace', 'plan', ',', 'will', 'be', 'formally', 'installed', 'as', 'head', 'of', 'the', 'ruling', 'state', 'council', 'next', 'tuesday', ',', 'a', 'council', 'statement', 'said', '.']"	2	4.512820512820513	['ruth', 'perry', 'liberia', 'state', 'council', 'council']	0	5.833333333333333	15.384615384615385	1	1	1	0	2	1	0	0	33
190	7	['5.', 'linford', 'christie', '(', 'britain', ')', '10.14']	0	4.428571428571429	['linford', 'christie', 'britain']	0	7.333333333333333	42.857142857142854	1	1	1	0	0	0	0	0	4
191	35	['of', 'the', '$NUM$', '$UNK$', 'size', 'corporations', 'surveyed', ',', '$NUM$', 'percent', 'had', 'undergone', 'a', 'major', 'restructuring', 'in', 'the', 'last', 'three', 'years', ',', 'and', 'more', 'than', 'two-thirds', 'reported', 'that', 'productivity', 'and', 'profits', 'were', 'up', 'as', 'result', '.']	0	4.942857142857143	[]	0	-1.0	0.0	0	0	0	0	0	0	0	0	35
192	16	['december', 'comex', 'settled', '0.35', 'cent', 'higher', 'at', '90.20', 'cents', ',', 'traded', '90.50', 'to', '89.40', 'cents', '.']	4	4.4375	['comex']	0	5.0	6.25	0	0	0	0	1	0	0	0	15
193	3	['california', 'at', 'baltimore']	0	7.0	['california', 'baltimore']	0	9.5	66.66666666666666	0	0	1	0	1	0	0	0	1
194	21	"['""', 'we', 'have', 'always', 'avoided', 'the', 'question', 'of', 'numbers', 'of', 'animals', 'to', 'be', 'slaughtered', ',', 'that', ""'s"", 'not', 'the', 'issue', '.']"	0	3.9523809523809526	[]	0	-1.0	0.0	0	0	0	0	0	0	0	0	21
195	30	['the', 'city', 'of', 'grozny', ',', 'pounded', 'by', 'russian', 'planes', 'and', 'artillery', 'for', 'hours', 'on', 'wednesday', ',', 'calmed', 'down', 'overnight', ',', 'although', 'sporadic', 'explosions', 'and', 'shooting', 'could', 'still', 'be', 'heard', '.']	3	4.833333333333333	['grozny', 'russian']	0	6.5	6.666666666666667	0	0	1	0	0	0	1	0	28
196	15	"['""', 'these', '(', 'writings', ')', 'are', 'not', 'only', 'poetic', 'but', 'a', 'linguistic', 'treasure', 'trove', '.']"	4	4.0	[]	0	-1.0	0.0	0	0	0	0	0	0	0	0	15
197	2	['johannesburg', '$UNK$']	0	8.5	['johannesburg']	0	12.0	50.0	0	0	1	0	0	0	0	0	1
198	11	['jonathan', 'lomas', ',', 'jose', 'rivero', '(', 'spain', ')', ',', 'robert', 'karlsson']	0	4.181818181818182	['jonathan', 'lomas', 'jose', 'rivero', 'spain', 'robert', 'karlsson']	0	6.0	63.63636363636363	3	3	1	0	0	0	0	0	4
199	20	['$NUM$', '-', 'rodney', 'eyles', '(', 'australia', ')', 'beat', 'zubair', 'jahan', 'khan', '(', 'pakistan', ')', '15-10', '15-8', '9-15', '13-15', '15-4', '.']	0	4.0	['rodney', 'eyles', 'australia', 'zubair', 'jahan', 'khan', 'pakistan']	0	6.142857142857143	35.0	2	3	2	0	0	0	0	0	13
200	16	['lisa', 'raymond', '(', 'u.s.', ')', 'beat', 'lori', 'mcneil', '(', 'u.s.', ')', '7-6', '(', '8-6', ')', '6-3']	1	3.0	['lisa', 'raymond', 'u.s.', 'lori', 'mcneil', 'u.s.']	1	4.833333333333333	37.5	2	2	2	0	0	0	0	0	10
201	6	['league', 'soccer', 'match', 'on', 'monday', ':']	0	4.333333333333333	[]	0	-1.0	0.0	0	0	0	0	0	0	0	0	6
202	29	"['""', 'at', 'the', 'same', 'time', ',', 'it', ""'s"", 'an', 'advantage', 'for', '$UNK$', 'that', 'it', 'has', 'a', 'foreign', 'management', 'which', 'perhaps', 'understands', 'the', 'market', 'better', ',', '""', 'erdei', 'added', '.']"	0	4.0	['$UNK$', 'erdei']	0	5.0	6.896551724137931	1	0	0	0	0	0	0	0	27
203	4	['pakistan', 'declared', 'their', 'first']	0	6.5	['pakistan']	0	8.0	25.0	0	0	1	0	0	0	0	0	3
204	7	['2.', 'patrick', 'sang', '(', 'kenya', ')', '$UNK$']	0	3.5714285714285716	['patrick', 'sang', 'kenya']	0	5.333333333333333	42.857142857142854	1	1	1	0	0	0	0	0	4
205	2	['30,000', '.']	0	3.5	[]	0	-1.0	0.0	0	0	0	0	0	0	0	0	2
206	5	['fortuna', 'sittard', '$NUM$', 'heerenveen', '$NUM$']	0	6.8	['fortuna', 'sittard', 'heerenveen']	0	8.0	60.0	0	0	0	0	2	1	0	0	2
207	7	['$UNK$', 'rubens', 'barrichello', '(', 'brazil', ')', '$NUM$']	0	5.0	['rubens', 'barrichello', 'brazil']	0	7.666666666666667	42.857142857142854	1	1	1	0	0	0	0	0	4
208	19	"['""', 'the', 'united', 'kingdom', 'looks', 'forward', 'to', 'the', 'early', 'signature', 'of', 'the', 'treaty', ',', '""', 'the', 'statement', 'said', '.']"	0	4.105263157894737	['united', 'kingdom']	0	6.5	10.526315789473683	0	0	1	1	0	0	0	0	17
209	44	"['tsang', ',', 'who', 'made', 'the', 'remarks', 'during', 'a', 'visit', 'to', 'new', 'zealand', ',', 'also', 'spoke', 'strongly', 'in', 'favour', 'of', 'keeping', 'the', 'hong', 'kong', 'dollar', 'pegged', 'to', 'its', 'u.s.', 'counterpart', ',', 'and', 'said', 'negotiations', 'with', 'china', 'on', 'next', 'year', ""'s"", 'budget', 'were', 'going', 'smoothly', '.']"	0	4.318181818181818	['tsang', 'new', 'zealand', 'hong', 'kong', 'u.s.', 'china']	0	4.571428571428571	15.909090909090908	1	0	4	2	0	0	0	0	37
210	10	['kapil', 'dev', '(', 'india', ')', '$NUM$', 'wickets', ',', '$NUM$', 'tests']	2	3.8	['kapil', 'dev', 'india']	2	4.333333333333333	30.0	1	1	1	0	0	0	0	0	7
211	2	['al', '$UNK$']	0	3.5	['al', '$UNK$']	0	3.5	100.0	0	0	0	0	1	0	0	0	0
212	10	"['baseball', '-', 'major', 'league', 'standings', 'after', 'thursday', ""'s"", 'games', '.']"	0	5.0	['major', 'league']	0	5.5	20.0	0	0	0	0	0	0	1	1	8
213	22	['bugno', 'tested', 'positive', 'for', 'the', 'banned', 'hormone', 'after', 'the', 'fifth', 'stage', 'of', 'the', 'tour', ',', 'in', 'which', 'he', 'finished', 'third', 'overall', '.']	0	4.363636363636363	['bugno', 'tour']	0	4.5	9.090909090909092	1	0	0	0	0	0	1	0	20
214	2	['bonn', '$UNK$']	0	4.5	['bonn']	0	4.0	50.0	0	0	1	0	0	0	0	0	1
215	13	['sandrine', 'testud', '(', 'france', ')', 'beat', 'pam', 'shriver', '(', 'u.s.', ')', '7-5', '6-2']	2	3.6923076923076925	['sandrine', 'testud', 'france', 'pam', 'shriver', 'u.s.']	2	5.666666666666667	46.15384615384615	2	2	2	0	0	0	0	0	7
216	6	['j.', 'crawley', 'b', 'waqar', 'younis', '$NUM$']	0	4.333333333333333	['j.', 'crawley', 'waqar', 'younis']	0	5.0	66.66666666666666	2	2	0	0	0	0	0	0	2
217	14	['$NUM$', '-', 'peter', 'nicol', '(', 'scotland', ')', 'beat', 'julian', 'wellings', '(', 'england', ')', '15-8']	1	4.071428571428571	['peter', 'nicol', 'scotland', 'julian', 'wellings', 'england']	1	6.5	42.857142857142854	2	2	2	0	0	0	0	0	8
218	45	"['they', 'have', 'not', 'lifted', 'a', 'european', 'trophy', 'since', '$NUM$', 'when', 'they', 'beat', 'barcelona', 'in', 'the', 'cup', 'winners', ""'"", 'cup', 'final', ',', 'and', 'their', 'one', 'and', 'only', 'european', 'cup', 'triumph', 'was', 'way', 'back', 'in', '$NUM$', ',', 'when', 'they', 'beat', 'benfica', 'of', 'portugal', '4-1', 'at', 'wembley', '.']"	0	4.088888888888889	"['european', 'trophy', 'barcelona', 'cup', 'winners', ""'"", 'cup', 'european', 'cup', 'benfica', 'portugal', 'wembley']"	0	5.833333333333333	26.666666666666668	0	0	2	0	2	0	3	5	33
219	24	"['an', 'orthopedic', 'surgeon', 'was', 'given', 'permission', 'by', 'the', 'child', ""'s"", 'parents', 'and', 'the', 'hospital', 'to', 'keep', 'the', 'foot', 'for', 'research', 'and', 'educational', 'purposes', '.']"	2	4.875	[]	0	-1.0	0.0	0	0	0	0	0	0	0	0	24
220	10	['put', 'd', '94.00', 'pct', '0.94', 'dem', '2.40', 'pct', '101.40', 'x']	2	3.3	['dem']	0	3.0	10.0	0	0	0	0	0	0	1	0	9
221	4	['leeds', ',', 'england', '$UNK$']	0	4.5	['leeds', 'england']	0	6.0	50.0	0	0	2	0	0	0	0	0	2
222	34	['in', 'san', 'francisco', ',', 'osvaldo', '$UNK$', 'fired', 'a', '$UNK$', 'and', 'trenidad', 'hubbard', 'belted', 'a', 'two-run', 'homer', 'as', 'the', 'san', 'francisco', 'giants', 'ended', 'a', 'three-game', 'losing', 'streak', 'by', 'defeating', 'the', 'montreal', 'expos', ',', '7-2', '.']	2	4.647058823529412	['san', 'francisco', 'osvaldo', '$UNK$', 'trenidad', 'hubbard', 'san', 'francisco', 'giants', 'montreal', 'expos']	2	6.363636363636363	32.35294117647059	2	1	1	1	2	3	0	0	23
223	8	['in', 'home', 'health', 'to', 'appeal', 'payment', 'denial', '.']	0	4.25	['in', 'home', 'health']	0	4.0	37.5	0	0	0	0	1	2	0	0	5
224	24	['iss', 'said', 'that', 'the', 'deal', 'included', 'iss', 'inc', 'operations', 'in', 'mexico', 'and', 'the', 'sale', 'of', 'iss', 'inc', 'interests', 'in', 'brazil', 'would', 'be', 'discussed', '.']	0	4.25	['iss', 'iss', 'inc', 'mexico', 'iss', 'inc', 'brazil']	0	3.857142857142857	29.166666666666668	0	0	2	0	3	2	0	0	17
225	6	['nancy', '$NUM$', 'paris', 'st', 'germain', '$NUM$']	0	4.833333333333333	['nancy', 'paris', 'st', 'germain']	0	4.75	66.66666666666666	0	0	0	0	2	2	0	0	2
226	4	['maracaibo', ',', 'venezuela', '$UNK$']	0	6.0	['maracaibo', 'venezuela']	0	9.0	50.0	0	0	2	0	0	0	0	0	2
227	8	['comex', 'copper', 'ends', 'higher', 'after', 'late', 'recovery', '.']	0	4.875	['comex']	0	5.0	12.5	0	0	0	0	1	0	0	0	7
228	4	"[""o'meara"", ',', 'fred', 'couples']"	0	4.75	"[""o'meara"", 'fred', 'couples']"	0	6.0	75.0	2	1	0	0	0	0	0	0	1
229	2	['attendance', '27,500']	1	8.0	[]	0	-1.0	0.0	0	0	0	0	0	0	0	0	2
230	29	['$UNK$', 'said', 'he', 'could', 'not', 'curb', 'the', 'summer', 'charter', 'flights', 'of', 'national', 'carrier', 'balkan', 'airlines', ',', 'which', 'carries', 'thousands', 'of', 'foreign', 'tourists', 'to', 'the', 'bulgarian', 'black', 'sea', 'resorts', '.']	0	5.0344827586206895	['$UNK$', 'balkan', 'airlines', 'bulgarian', 'black', 'sea']	0	6.0	20.689655172413794	0	0	1	1	1	1	1	0	23
231	14	['qidra', 'had', 'said', 'dahman', 'was', 'arrested', 'on', 'suspicion', 'of', 'making', 'a', 'false', 'statement', '.']	1	4.571428571428571	['qidra', 'dahman']	0	5.5	14.285714285714285	2	0	0	0	0	0	0	0	12
232	10	['german', 'authorities', 'could', 'not', 'immediately', 'be', 'reached', 'for', 'comment', '.']	0	5.6	['german']	0	6.0	10.0	0	0	0	0	0	0	1	0	9
233	25	"['but', 'to', 'say', 'that', 'they', 'definitely', 'will', 'would', 'be', 'premature', 'until', 'we', 'determine', 'what', 'the', 'exact', 'basis', 'for', 'the', 'court', ""'s"", 'ruling', 'is', '.', '""']"	0	4.08	[]	0	-1.0	0.0	0	0	0	0	0	0	0	0	25
234	30	['london', 'shares', ',', 'boosted', 'by', 'wall', 'street', ',', 'added', 'to', 'early', 'gains', 'with', 'the', 'blue', 'chip', 'ftse', '$NUM$', 'index', 'hitting', 'a', 'new', 'peak', 'of', '$UNK$', 'before', 'dropping', 'back', 'slightly', '.']	0	4.266666666666667	['london', 'wall', 'street', 'ftse', '$NUM$']	0	5.0	16.666666666666664	0	0	2	1	0	0	1	0	25
235	12	['the', 'august', 'contract', 'expired', 'at', '0.85', 'cent', 'down', 'at', '90.85', 'cents', '.']	1	4.25	[]	0	-1.0	0.0	0	0	0	0	0	0	0	0	12
236	32	"['the', 'firm', 'has', 'signed', 'an', 'agreement', 'with', 'the', 'polish', 'development', 'bank', '(', 'pbr', ')', 'to', 'manage', 'the', 'issue', 'and', 'plans', 'them', 'to', 'be', 'listed', 'on', 'the', 'warsaw', 'bourse', ""'s"", 'bond', 'market', '.']"	1	4.0	['polish', 'development', 'bank', 'pbr', 'warsaw']	1	6.0	15.625	0	0	1	0	2	2	0	0	27
237	8	['swindon', '$NUM$', '$NUM$', '$NUM$', '$NUM$', '$NUM$', '$NUM$', '$NUM$']	0	5.25	['swindon']	0	7.0	12.5	0	0	0	0	1	0	0	0	7
238	20	['$NUM$', '-', 'malivai', 'washington', '(', 'u.s.', ')', 'beat', 'karim', 'alami', '(', 'morocco', ')', '6-4', '2-6', '7-6', '(', '7-5', ')', '6-1']	0	3.45	['malivai', 'washington', 'u.s.', 'karim', 'alami', 'morocco']	0	6.333333333333333	30.0	2	2	2	0	0	0	0	0	14
239	27	['the', 'unnamed', 'suspect', 'left', 'the', 'british', 'colony', 'after', 'being', 'detained', 'and', 'then', 'freed', 'by', 'the', 'independent', 'commission', 'against', 'corruption', '(', 'icac', ')', ',', 'the', 'radio', 'said', '.']	0	4.814814814814815	['british', 'independent', 'commission', 'against', 'corruption', 'icac']	0	8.166666666666666	22.22222222222222	0	0	0	0	2	3	1	0	21
240	38	['although', 'christie', ',', 'who', 'is', 'not', 'racing', 'the', 'individual', '$NUM$', 'metres', 'in', 'berlin', ',', 'took', 'his', 'time', 'to', 'agree', 'to', 'run', ',', 'the', 'veteran', 'was', 'clearly', 'delighted', 'to', 'be', 'part', 'of', 'the', 'tribute', 'to', 'the', 'black', 'american', '.']	0	4.105263157894737	['christie', 'berlin', 'american']	0	7.333333333333333	7.894736842105263	1	0	1	0	0	0	1	0	35
241	2	['glasgow', '$UNK$']	0	6.0	['glasgow']	0	7.0	50.0	0	0	1	0	0	0	0	0	1
242	2	['$NUM$', '$NUM$']	0	5.0	[]	0	-1.0	0.0	0	0	0	0	0	0	0	0	2
243	5	['florida', '$NUM$', '$NUM$', '.466', '$NUM$']	0	5.2	['florida']	0	7.0	20.0	0	0	0	0	1	0	0	0	4
244	6	['samsung', '$NUM$', '$NUM$', '$NUM$', '.467', '$NUM$']	0	5.166666666666667	['samsung']	0	7.0	16.666666666666664	0	0	0	0	1	0	0	0	5
